posName,salaryStr,city,comName,posDesc,taoLableList,degreeStr,degreeStr2,workYearStr,workLocationStr,posKeywordList,industryStr,propertyStr
机器人调试工程师,8-12K,东莞,广州蓝海船舶自动化科技有限公司,"此岗位为东莞办事处招聘：广东省东莞市麻涌镇水乡大道麻涌段3号
1、大专及以上学历，电气、自动化相关专业；
2、2年及以上机器人应用设计、调试工作经验，
3、能独立负责相关项目的机器人应用设计与调试工作","['包吃', '包住', '五险一金', '全勤奖', '项目奖', '免费培训', '节日福利', '生日礼物', '团队活动丰富', '工作环境优美', '交通便利']",大专,学历不限,应届毕业生,东莞-麻涌镇,"['非标设备', '自动化设备', '电工操作证']",钢铁/有色金属冶炼及加工,全职
机器人焊工,7-9K,东莞,深圳市华阳通达精密机械有限公司,"机器人焊接技工
懂程序编写、优化，焊接机器人设备保养及维护
区域机台调试、焊接工作。
二年以上安川焊接机器人调试、焊接经验。
有进取心，高度的事业心，责任感和良好的职业道德，服从管理。
年龄20岁～50岁。","['包住', '餐补', '加班补助', '五险一金', '弹性工作时间', '工作环境优美']",高中,学历不限,3年,东莞-横沥镇,['安川机械臂焊机编程和'],生产/制造/加工,全职
库卡机器人调试员,9-12K,东莞,东莞微久智造科技有限公司,"1、能接受出差，能吃苦耐劳，有责任心，团队意识强；
2、有一定的电动，气动的专业知识
3、根据生产要求，装配，调试，改进自动化设备，使之能满足客户生产要求，完成厂内调试工作;
4、熟悉设备工作流程，了解设备使用性能;
5、在调试工作中善于发现设备的不足点，提出改善意见;
6、熟悉库卡机器人编程和调试，熟悉西门子PLC与库卡机器人调试。","['8小时工作制', '带薪年假', '试用期全薪', '全勤奖', '绩效奖', '项目奖', '年终奖', '房补', '餐补', '交通补助']",大专,学历不限,1年,东莞-寮步镇,"['库卡机器人', '可适应出差', '自动化']",人工智能,全职
机器人调试工程师,7-10K,佛山,东莞市南粤智能装备有限公司,"1.负责机器人的调试及售后服务，熟悉机械整线装配、电气、控制器调试，熟悉PLC及简单C语言编
程
2.机器人故障排除，对策提出，定期保养维护
3.技术培训，根据客户需求现场陪产
4.具有同行业2到5年相关工作经验，具有非标自动化行业优先
5.吃苦耐劳，沟通力执行力强，(此岗位为南粤智能佛山分公司招聘）","['包吃', '包住', '餐补', '房补', '交通补助', '8小时工作制', '养老保险', '医疗保险', '工伤保险']",不限,学历不限,应届毕业生,佛山-顺德区,"['编程', 'plc']",钢铁/有色金属冶炼及加工,全职
工业机器人线束工程师,面议,东莞,东莞广宇精密电子有限公司,"岗位职责：

1、主导工业机器人线束产品的设计、评估和开发工作；
2、负责对机器人整机系统线束相关EMC部分进行设计及验证；
3、负责制定线束系统零部件试验、验证方案，对零部件验证的可靠性负责；
4、负责已有产品的线束方案可靠性验证及可靠性提升；
5、负责排查线束系统相关的研发类问题，并优化解决；

 
任职要求：

1、熟悉工业机器人和拖链线束标准规范；
2、具有机械手臂及拖链设备等线束产品开发经验；
3、熟练IATF16949品质体系；
4、具备编写APQP,PPAP和VDA6.3汽车产品开发所需资料能力.

","['包吃', '包住', '五险一金', '绩效奖', '年终奖', '免费培训', '生日礼物', '团队活动丰富', '工作环境优美']",大专,学历不限,2年,东莞-虎门镇,"['汽车', '生产', '工程', '报价', '线束', '连接器', '医疗器械', 'AutoCAD', 'ProE', 'UG', '产品研发', '产品设计', '工业机器人', '机械手臂', '拖链设备线束']",生产/制造/加工,全职
智能制造（工业自动化机器人应用）讲师,15-30K,东莞,东莞市长安青华模具职业培训学校,"【薪资待遇】：
   •  月薪：15k-30k（底薪+课时费+项目奖金）；
   •  社保福利：五险一金
   •  食宿福利：免费提供食宿，节省你的生活成本！
 •  旅游奖金：完善的奖励机制，每年可享受2-3次旅游奖励，放松身心，激励士气！

【岗位职责】：
课程开发 & 讲授
  •  负责工业自动化、机器人应用、智能制造方向课程授课（PLC编程/机器人调试/工业互联网/自动化生产线等）；
  •  结合行业案例，设计实践课程，提升学员实操能力。

技术指导 & 项目实训
  •  指导学员进行机器人应用、智能工厂搭建、自动化设备调试等实训项目；
  •  组织学员进行企业项目对接，提升企业需求匹配度。

行业前沿研究
  •  持续跟进AI+智能制造、工业物联网、数字孪生等技术，优化教学内容；
  •  参与学校的智能制造教学体系搭建，助力课程升级。

【任职要求】：
1、专业背景：本科及以上，机械自动化、机电一体化、机器人应用、智能制造相关专业；
2、实战经验：5年以上工业自动化、机器人应用经验，有企业工程师 or 高校讲师背景更佳；
3、技能要求：
 •  精通PLC编程（西门子、三菱、欧姆龙等）；
 •  熟悉工业机器人（FANUC、ABB、KUKA、安川等）示教编程 & 调试；
 • 了解智能产线搭建、工业互联网（IIoT）、工业视觉检测、数字孪生等前沿技术；
 •  有职业培训、企业内训经验者优先。

【个人特质】：
1、善于教学，表达清晰，能让学员高效吸收知识；
2、有耐心，有责任心，愿意帮助学员成长；
3、行业前瞻性强，愿意持续学习 & 研究新技术。

【你的职业成长】：
  •  个人成长快：从讲师 → 课程负责人 → 智能制造培训专家，职业成长可期；
  •  收入稳定+项目分红：高薪资+高课时费+项目奖金+学员就业提成，收入上不封顶；
  •  助力制造业升级：培养下一代智能制造人才，让中国制造更强！

【我们是谁】
我们是青华模具学校，深耕制造业人才培养20+年，致力于为模具、数控、自动化行业输送高端技术人才。随着工业4.0、智能制造、机器人应用的普及，我们即将开设**智能制造（工业自动化 & 机器人应用）**课程，为制造业培养下一代智能化技术精英！

现在，我们寻找一位既懂自动化技术、又擅长教学的行业专家，共同打造一流的智能制造人才培养体系，让更多年轻人掌握最前沿的自动化技术，实现职业腾飞！

【为什么加入我们？】
1、行业趋势向好：智能制造、机器人自动化是制造业未来趋势，人才需求巨大！
2、培训市场蓝海：职业教育+产业升级，让你在教育行业中占据前沿地位！
3、影响力大：你不仅是工程师，更是行业导师，助力学员成长，影响整个行业！


如果你想把你的经验传承给下一代，想推动中国制造业的人才升级，欢迎加入我们！
立即投递简历，让我们一起构建制造业未来！","['包吃', '包住', '免费培训', '免费旅游', '节日福利', '团队活动丰富', '生日礼物', '五险', '下午茶', '8小时工作制', '公费旅游', '节日礼物', '团建', '项目奖金', '带薪年假']",本科,学历不限,5年,东莞-长安镇,"['工业机器人', '教学']",学术/科研,全职
人形机器人项目经理(J10236),15-30K,厦门,厦门唯科模塑科技股份有限公司,"工作职责
1. 负责人形机器人产品及零部件项目全产品生命周期的规划、执行和管理； 
2. 负责制定项目计划，协调硬件研发、供应链、生产、品控等各方资源按计划推进项目，确保项目按时按质交付；
3. 识别并掌控项目风险，主动沟通预警重要偏差，及时妥善处理突发事件；
4. 定期汇报项目进展，把控项目的时间节点，按时输出项目成果和项目总结；
5. 复盘总结项目问题，对项目的成本、进度、品质、交期上有较深的理解，能够从体系和流程上提出改善建议及相关方案；
6. 完成上级交办的其他工作事项。

任职资格
1. 计算机、人工智能、电子、机械自动化类相关专业毕业；
2. 五年以上项目管理经验；熟悉智能硬件产品开发整个流程，掌握能自主独立推进项目，有机器人方案管理经验的优先考虑；
3. 具备较强的逻辑思维能力和独立分析问题能力、责任感；
4. 具有良好的团队合作意识、沟通协调能力及语言表达能力，能够跨部门拉通项目工作；
5. 具备较好的应变能力、敏锐的捕捉能力、较强的执行力和抗压能力。",['五险一金 餐补'],本科,学历不限,5年,厦门-翔安区,[],生产/制造/加工,全职
机器人技术员,10-18K·13薪,东莞,东莞市云华数控机电有限公司,"机器人电气故障维修，维修工业机器人电气维修
要求会独立维修发那科，安川，库卡，ABB工业机器人的主板，示教器，伺服器，急停板，会简单操作以上机器人","['包吃', '五险', '工作环境优美', '年终奖', '节日福利', '交通便利']",大专,学历不限,3年,东莞-寮步镇,[],机器人,全职
机器人售后技术员,5-8K,东莞,东莞市正飞智能科技有限公司,"1.懂得基本机械原理，会看装配图纸，能根据图纸独立装配机械设备；
2.有自动化设备行业经验者优先；
3.服从工作安排，有良好的团队意识；
4.具备较强的学习和沟通能力。","['包吃', '包住', '五险', '全勤奖', '绩效奖', '节日福利', '生日礼物', '工作环境优美']",大专,学历不限,应届毕业生,东莞-常平镇,[],工业自动化设备,全职
机器人应用工程师,8-15K·13薪,东莞,厦门中智邦达科技有限公司东莞分公司,"岗位职责：
1、负责嵌入式控制系统开发及机器人程序编程
2、进行主流机器人操作软件的二次开发与现场调试实施
3、完成常用执行器和传感器的相关开发工作
4、及时处理客户提出的异议并进行有效整改
5、完成上级交办的其他相关任务

任职要求：
1、大专及以上学历，自动控制或机电相关专业优先考虑
2、熟悉嵌入式控制系统开发，精通机器人程序编程语言
3、具备主流机器人操作软件的使用经验，能够进行二次开发和调试
4、有上位机或下位机开发经验，熟悉常用执行器和传感器
5、具备良好的逻辑思维能力和实际问题解决能力
6、工作踏实认真，具有较强的抗压能力和动手能力
7、具备良好的沟通能力和团队协作精神
8.薪资面议（经验丰富者）","['包吃', '包住', '餐补', '加班补助', '五险', '8小时工作制', '弹性工作时间', '试用期全薪', '项目奖', '年终奖']",大专,学历不限,不限,东莞-大朗镇,[],橡胶/塑料制品,全职
机器人技术员/助理工程师29号现场面试,12-18W/年,金华,金华九禾磁电科技股份有限公司,"1、掌握系统工程、工业工程、产品工艺相关知识；2、掌握自动控制、体系管理、流程优化方面的知识，掌握电气及机构原理，数据分析原理；3、了解生产设备构造及工艺流程，了解电气及机械原理，数据分析原理；
2025年3月29号上午老板现场面试拍板，欢迎现场面试",[],大专,学历不限,3年,金华-婺城区,[],橡胶/塑料制品,全职
电子 硬件工程师（机器人）,15-25K,东莞,东莞域嘉精密五金塑胶制品有限公司,"岗位职责：
1.、负责机器人关节电子硬件系统的设计、开发和调试，包括电路设计、PCB布局、元器件选型及系统集成。
2 、负责设计并优化电机驱动、传感器接口、通信模块及电源管理电路。
3.、与机械、软件团队协作，完成硬件-软件协同设计与调试。
4.、负责制定硬件测试方案，完成功能测试、环境测试及可靠性验证。
5.、解决硬件开发中的技术难题，确保设计符合性能、成本及可靠性要求。
6.、领导交办的其他工作
岗位要求：
1、 本科及以上学历，电子工程、自动化、通信工程、计算机硬件等相关专业。
2、精通模拟电路和数字电路，器件选型，样机调试验证。
3、 熟练使用EDA工具（如Altium Designer、Cadence、KiCad等）进行原理图设计与PCB布局；
4、熟悉嵌入式系统开发，掌握常见MCU/MPU（如ARM Cortex系列、STM32、ESP32等）的应用；
5、熟悉常见通信协议（如I2C、SPI、UART、CAN、USB、Ethernet等）
6、具备电机驱动电路设计经验，熟悉步进电机、伺服电机、BLDC的控制原理。
7、有机器人、无人机、自动驾驶或相关领域硬件开发优先考虑。","['包吃', '包住', '五险一金', '免费培训', '免费旅游', '免费体检', '节日福利', '生日礼物', '团队活动丰富', '工作环境优美']",本科,学历不限,2年,东莞-石排镇,"['EDA工具', '模拟电路', '电子硬件', '电机驱动', '嵌入式开发', 'PCB']",橡胶/塑料制品,全职
智能机器人AI,18-20K,东莞,广东牧人王电器有限公司,"职业要求：
1、数学基础：人工智能是基于数学理论和算法的，所以需要较强的数学基础，如线性代数、微积分、概率论、统计学等。
2、编程技能：人工智能开发需要编写大量的代码，所以需要具备较强的编程能力，熟练掌握至少一种编程语言，如Python、C++、Java等。
3、算法能力：人工智能需要深入了解各种算法，如机器学习、深度学习、自然语言处理、图像识别等，需要对这些算法有较深的理解和应用能力。
4、数据分析能力：人工智能需要处理和分析大量的数据，所以需要具备数据挖掘、数据清洗、特征工程等技能，能够提取有用的信息并进行分析。
5、计算机基础：人工智能开发需要涉及到计算机基础知识，如网络、操作系统、数据库等，对计算机硬件和软件的基本原理有一定的了解。
6、沟通和团队合作能力：人工智能项目通常是团队合作完成的，需要有良好的沟通能力和团队合作能力，能够与不同领域的专家和工程师进行有效的沟通和协作，并能够解决团队中出现的问题。
7、学习能力：人工智能领域是一个快速发展的领域，需要不断学习和更新知识，保持对新技术和新算法的关注。

收起","['包吃', '包住', '餐补', '8小时工作制', '五险一金', '全勤奖', '项目奖', '试用期全薪', '交通便利', '工作环境优美', '生日礼物', '年终奖']",本科,学历不限,3年,东莞-横沥镇,[],生产/制造/加工,全职
机器人调试,8-10K,东莞,广东世中新能源科技有限公司,"岗位职责：
1、组织班组人员安排生产；
2、新品导入生产；
3、现场质量管控；
4、当班次工作总结；
5、当班次的数据汇总。
6、有电动车车架行业做过班组长管理工作经验者优先
任职要求：
1.年龄：18至45岁；
2、会松下和凯尔达、安川、松夏、OTC机器人测试、编程优先；
3、有焊接基础；
4、具备灵活应变能力，根据生产实际情况合理安排生产。","['包吃', '包住', '五险', '带薪年假', '试用期全薪', '生日礼物', '节日福利']",不限,学历不限,应届毕业生,东莞-企石镇,[],生产/制造/加工,全职
打磨机器人操作员,6-8K·14薪,东莞,金智捷(东莞市)精密机械有限公司,"一、岗位职责

  1. 操作与维护：

  • 负责操作打磨机器人进行产品打磨工作。

  • 负责打磨机器人的日常维护和保养，确保其正常运行。

  2. 编程与调试：

  • 根据产品需求，对打磨机器人进行编程和调试，以实现自动化打磨。

  • 优化打磨程序，提高打磨效率和产品质量。

  3. 质量控制：

  • 使用工装及检具对打磨后的产品尺寸进行检验，确保产品符合质量标准。

  • 记录并反馈打磨过程中的质量问题，协助质量部门进行改进。

  4. 安全与卫生：

  • 遵守公司的安全规章制度，确保打磨过程中的安全操作。

  • 保持工作区域的清洁和卫生，符合5S管理要求。

  5. 其他任务：

  • 完成上级交办的其他任务，如协助其他部门进行产品测试、参与技术改进等。

二、招聘要求

  1. 学历与经验：

  • 高中或以上学历，具有相关数控
  • 有CNC/数控机加或机器人操作经验者优先。

  2. 技能要求：

  • 熟悉打磨机器人的操作流程和安全规范。

  • 具备良好的动手能力和思考能力，能够解决打磨过程中出现的问题。

  • 愿意学习新知识，不断提高自己的技能水平。

  3. 个人素质：

  • 工作认真负责，具有良好的团队合作精神和沟通能力。

  • 能吃苦耐劳。

  • 身体健康，无不良嗜好。

  4. 其他要求：

  • 遵守公司的规章制度和各项操作规程。

  • 具有良好的职业道德和职业操守。良好的学习能力和团队合作精神，以适应不断变化的工作环境。同时，企业也会根据实际需求提供培训和晋升机会，帮助员工不断提升自己的职业素养和技能水平。
","['包住', '包吃', '五险', '带薪年假', '绩效奖', '免费培训', '免费旅游', '免费体检', '节日福利', '生日礼物']",高中,学历不限,2年,东莞-横沥镇,"['操作与维护', '操作打磨机器人', '产品打磨', '打磨机器人', '日常维护和保养']",钢铁/有色金属冶炼及加工,全职
库卡机器人调试,10-14K·13薪,东莞,东莞模德宝智能科技有限公司,"岗位职责：
1、自动化单元、柔性产线的自动化电气方案评估、设计，自动化项目电气元器件BOM输出。
2、自动化单元、柔性产线的电气调试、工业机器人示教调试。
3、自动化产线的技术支持、售后工作。

任职要求：
1、大专及以上学历，工业机器人、机电一体化等专业。
2、5年以上自动化产线调试及机器人应用工作经验，能适应出差。
3、掌握CAD或EPLAN软件进行电气图纸设计。
4、对模具/机械制造工艺有基础了解，熟悉工业机器人应用、机电一体化行业优先。
5、熟悉电气控制元件，具备至少一种常见PLC编程能力，熟悉库卡（KUKA）工业机器人示教编程能力。","['包住', '加班补助', '五险一金', '免费培训', '节日福利', '带薪年假', '年终奖', '出差补贴', '双休']",大专,学历不限,5年,东莞-东坑镇,[],生产/制造/加工,全职
机器人编程工程师,10-15K,惠州,广东恒翼能科技股份有限公司,"岗位职责：
1、编制各类焊接工艺文件，并对其准确性、可行性负责；
2、负责设计各类焊接工装、夹具，编制新产品的工艺路线；
3、进行焊接工艺、工装、夹具验证和设备维护保养操作规程的编制工作；
4、负责生产车间焊接工艺、工装、夹具的改进工作；
5、负责实施焊接工艺纪律、检查、考核工作；
6、焊接机器人工作站的编程、调整；

任职要求：
1、大专及以上学历；
2、无损检测、应用物理、焊接、材料等相关专业；
3、具有较强的语言表达能力、沟通能力、人际交往能力和团队协作能力；
4、具有无损检测资质者优先；","['包住', '房补', '五险一金', '带薪年假', '绩效奖', '免费培训', '节日福利', '生日礼物', '工作环境优美']",大专,学历不限,应届毕业生,惠州-博罗县,[],钢铁/有色金属冶炼及加工,全职
机器人视觉工程师,6-12K,东莞,东莞市林之佳自动化设备科技有限公司,"1．有视觉检测应用经验三年以上。
2．能独立完成打光选型方案搭建。
3．对视觉软件应用调试熟练(如海康威视VM软件/基恩士软件/康耐视软件等)。
4.  电脑操作熟练。
5．有良好的职业操守，服从管理，身心健康。","['包吃', '8小时工作制', '弹性工作时间', '年终奖', '免费培训', '工作环境优美', '房补', '项目奖', '五险', '免费旅游']",高中,学历不限,3年,东莞-长安镇,"['机器视觉', 'halcon', 'c#', 'opencv', '图像处理']",生产/制造/加工,全职
机器人编程工程师,10-20K,东莞,东莞市宏昌自动化科技有限公司,三年以上非标自动化行业应用发那科、雅马哈、川崎、埃斯顿机器人编程。有独立完成非标自动化项目编程能力。,"['包吃', '包住', '交通补助', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '试用期全薪', '免费培训']",本科,学历不限,3年,东莞-塘厦镇,[],生产/制造/加工,全职
机器人软件控制工程师,15-25K,东莞,东莞行远清大科技有限公司,"职责：
1、按照产品设计开发要求，负责工业机器人控制系统的软件模块设计与验证
2、编写代码实现软件模块功能，进行单元测试和调试，相关技术资料的编制、归档、更新等
3、结合市场与项目需求，优化升级模块需求，按时按质完成开发任务
4、完成领导授权和交办的其他事务
任职要求：
1、本科及以上学历，自动控制、自动化等相关专业
2、三年以上工作经验，工业自动化、电子电路方向的软件研发设计经验
3、熟悉C/C++等语言或任一单片机编程语言，熟练运用C/C++进行编程。有ROS、EtherCAT、QT的开发经验可优先考虑
4、对伺服系统有一定的了解与应用。
5、工作主动、责任心强",[],本科,学历不限,3年,东莞-松山湖,"[' C/C++', 'QT', '运动控制算法工程师']",工业自动化设备,全职
机器人调试工程师,6-10K,东莞,东莞市广宏机械设备有限公司,"岗位职责：
1、负责对机械手臂进行编程调试；
2、负责公司前期仿真模拟

任职要求：
1、大专及以上学历，机械类相关专业，至少精通ABB、安川、发那科等一个软件应用
2、能看的懂机械图纸，有一定的机械基础知识；

","['包吃', '包住', '五险', '弹性工作时间', '绩效奖', '免费培训', '工作环境优美', '交通便利']",大专,学历不限,不限,东莞-樟木头镇,"['机械手臂', '编程调试', '前期仿真模拟', 'ABB', '安川']",生产/制造/加工,全职
机器人编程工程师,10-15K,东莞,广东蓝光智能科技有限公司,"工作内容：

机器人编程工程师负责开发、维护和调试机器人系统，包括编写程序、修改现有的机器人控制算法、测试和验证系统的性能等。

主要职责：

- 负责编写机器人控制程序，包括运动控制、路径规划、传感器数据处理等；

- 负责对现有的机器人控制算法进行分析和优化，提高系统的性能；

- 负责测试和验证机器人系统的性能，包括测试机器人系统、分析测试结果等；

- 参与机器人系统的规划和设计，提供技术支持；

- 负责与其他部门的沟通，协助解决机器人控制系统的问题。



职位要求：

1.精通kuka或Fuanc至少一种6轴机器人编程,对Epson4轴机器人编程调试，满足总线通讯的编程操作；

2.对电气、气动非常了解，能够独立选型；

3.能够识别电气图像，PLC程序；

4.能快速处理各种设备异常处理，动手能力强；

5.非标设备的导入评估，方案评审，成本分析，以及项目的验收；

6.需具备较强的沟通协调能力；","['全勤奖', '绩效奖', '项目奖', '双休', '带薪年假', '五险一金', '年终奖', '交通便利', '免费培训', '生日礼物']",大专,学历不限,5年,东莞-长安镇,"['机器人编程工程师', '开发', '维护', '调试机器人系统', '编写程序']",生产/制造/加工,全职
机器人编程工程师,6-12K,惠州,广东省伯朗特智能机械自动化有限公司,"职位类别： 机器人编程
岗位职责：
1、负责工业机器人的编程，现场安装调试，维修，夹具安装；
2、能独立完成机器人应用程序的编写、调试，机器人故障处理及记录。；
3、负责机器人冲压上下料，焊接机器人，码垛机器人的编程；
如有一年以上的电工基础，可接受生手。
能接受出差，晚上需加班
工作地点，我司惠州惠阳大亚湾办事处、中山办事处，两个地点可选

","['8小时工作制', '包住', '高提成', '绩效奖', '弹性工作时间']",不限,学历不限,1年,惠州-大亚湾区,"['结构设计', 'solidworks', 'cad']",仪器仪表,全职
机器人售后工程师,6-10K,东莞,东莞市大研自动化设备有限公司,"职位类别： 机器人售后服务及应用支持职责：

负责机器人售后维修服务，售后品质问题处理，机器人应用规划、编程，给客户制订优化方案，宣传销售我们的产品，在客户现场指导培训服务工作；

要求：
1、熟悉了解机器人本体、电控箱基本构造及原理，掌控机器人测试标定方法，会分析判断机器人故障原因，能处理常见故障；
2、熟悉市面上至少一种机器人基本操作，了解机器人系统世界坐标系，用户坐标系、工具坐标系、关节坐标系的用法，会编程、对点及调试；
3、熟悉电气基本知识，了解继电器，电磁阀的使用方式，能看懂基本的电气原理图，会电气接线；
4、能够吃苦耐劳，适应出差。

其他要求：
1、大专及以上学历；
2、机械，机电一体化及相关专业；
3、有机器人装配、测试工作经验优先；
4、有自动控制工程设计、调试经验尤佳；
5、人品诚信，踏实勤奋，有团队精神。
","['工作环境优美', '交通便利', '晋升空间大', '节日福利', '交通补助', '加班补助', '五险', '8小时工作制', '包吃']",大专,学历不限,2年,东莞-高埗镇,"['机器人售后维修服务', '售后品质问题处理', '客户制订优化方案', '现场指导培训服务工作', '掌控机器人测试标定方法']",工业自动化设备,全职
机器人焊接编程技术员,6-9K·13薪,惠州,惠州市惠扬医疗科技有限公司,"岗位职责
1. 设备和工装夹具正常使用确认；
2. 设备突发事件处理，确保设备恢复正常生产；
3. 焊接参数设定、工艺文件编制，设备改善提案；
4. 负责机修对设备的维修、保养，负责设备重大故障、异常的处理并做出预防措施；
5. 协助主管完成其它相关工作；","['包吃', '包住', '医疗保险', '全勤奖', '绩效奖', '年终奖', '节日福利', '交通便利', '免费旅游', '项目奖', '工伤保险']",高中,学历不限,3年,惠州-博罗县,['机器人焊机编程、调试'],生产/制造/加工,全职
机器人调试工程师,9-12K·13薪,东莞,东莞骆恒塑胶制品有限公司,任职要求：1、大专以上，25-35岁之间，懂发那科、雅马哈机器人编程操作运用，自动化设备的生产保养维护、2精通精雕机编程应用维护、3、精通成型工艺流程及调试、了解模具结构、4、能够独自处理自动化生产设备异常、5、性格开朗具有团队合作团建精神、,"['提供宿舍', '包住', '五险一金', '8小时工作制', '带薪年假', '绩效奖', '年终奖', '免费培训', '团队活动丰富']",大专,学历不限,3年,东莞-清溪镇,[],橡胶/塑料制品,全职
机器人集成工程师,12-15K,东莞,东莞市金隆机械设备有限公司,"工作内容及职责：
1、机器人前期方案规划，根据布局图对机器人进行模拟仿真；
2、喷涂系统设计，根据客户需求，设计供漆系统方案；
3、设备现场调试，如喷涂机器人，工业机器人调试，
4、负责项目机器人集成、机器人示教、机器人配置；
5、负责与机械\电气工程师完成项目设计，后期的项目安装主导，编写程序，机器人调试；
任职要求：
1、大专及以上学历
2、三年以上机器人应用工作经验、喷涂设备应用工作经验；
3、熟悉ABB或者安川、发那科机器人系统，能独立完成接线，调试等相关工作；
4、适应出差，能吃苦，适应加班；",[],大专,学历不限,3年,东莞-寮步镇,['非标设备'],钢铁/有色金属冶炼及加工,全职
机器人销售工程师,8-15K,东莞,东莞市福川贸易有限公司,"工作内容：
负责区域内产品的销售，收集市场信息，开发新客户，维护老客户，完成公司下达的业绩指标要求，并定时把完成情况向上级反馈。

岗位要求：
1.22-35岁，高中或中专以上学历，持C1驾驶证。
2.有机器人销售方面的相关工作经验（有技术类相关工作经验者佳）。
3.抗压性强，上进心强，富有团队精神，愿意与公司共同成长，能适应省内/外出差。
4.有敏锐的市场洞察能力，富有激情、活力且热爱销售行业。
5.愿意接受公司专业培训及养成教育，成为业界顶尖业务员。
业务员的能力及辛劳是全方面的，公司也有透明完善的提成办法奖励认真努力工作的员工，一经我司录用，将提供系统的培训和完善的福利待遇。

福利待遇
1、双休，星期一至星期五每天上班八小时（上班时间：08:30-17:30）
2、薪资待遇：起始底薪5000-7000（视工作能力底薪会不断提高）+业绩提成,成交的客户每个月带来业绩提成,新旧客户资源不段累积,做越久领越多,薪资可倍数成长.
3、缴交医社保公积金。
4、享有法定节假日，带薪年假。
5、发放年终奖金。
6、不定期组织全体员工聚餐、活动。
我公司主要代理销售日本FANUC注塑机、小型加工中心、线切割、机器人&RR加工中心设备，自动化设计及设备售后服务","['8小时工作制', '带薪年假', '试用期全薪', '全勤奖', '年终奖', '免费旅游', '交通便利', '工作环境优美', '双休', '五险一金', '话费补助', '餐补', '房补', '免费培训', '生日礼物']",大专,学历不限,1年,东莞-长安镇,[],贸易/进出口,全职
机器人调试,6.5-9K,东莞,广东睿庆智能科技有限公司,"岗位职责：
1、负责售后机器人调试陪产等；
2、负责售后机械设备进行检测和保养，并制订设备维修方案，方便日后进行查阅参考；
3、负责售后提供给客户的重点机械设备的检测和使用管理；
4、负责售后客户的重要设备抢修行动，排除设备故障；
5、负责售后机械设备的组件需求文档进行编写设计，并培训客户使用自动化设备；
6、积极参与设备优化调试等。

任职要求：
1、电子、电气或机电相关专业；
2、中专及以上学历，机电一体化或电气自动化等机电类专业；
3、2年以上自动化设备（机器人）安装调试经验；
4、看懂电气图纸、熟悉机器人输入输出电气接线；
5、熟悉ABB机器人、安川或发那科安装、调试。
6、有PLC基础懂的修改PLC程序的优先。
7、包食宿（不包早餐）。","['包吃', '包住', '加班补助', '8小时工作制', '年终奖', '绩效奖', '全勤奖', '节日福利', '交通便利']",中专,学历不限,应届毕业生,东莞-松山湖,['机器人调试'],生产/制造/加工,全职
机器人编程工程师,8-15K,惠州,惠州市运达自动化设备有限公司,"1.大专以上学历，自动化或者计算机相关专业优先；
2.熟悉编程以及调试工作，熟悉 PLC编程与应用， 熟悉人机界面的编写能力；
3.熟悉伺服电机、步进电机、变频器以及电控元件、传感器、各种智能仪表的使用以及选型；
4.能够独立完成新开发的非标设备所有电气元件选型和BOM表的建立；
3 .三年以上非标自动化设备电气设计经验优先
年龄要求：20-45岁",[],大专,学历不限,应届毕业生,惠州-惠城区,['PLC编程'],钢铁/有色金属冶炼及加工,全职
机器人调试工程师,6-12K,东莞,广东好华装备制造有限公司,"岗位职责：
1、负责对机械手臂进行编程调试；主要以库卡机器人为主，
必须熟练库卡机器人的编程和调试。

任职要求：
1、大专及以上学历，机械类相关专业；
2、能看的懂机械图纸，有一定的机械基础知识；

1、负责工业机器人系统集成调试工作，包括配置、编程、示教；机器人：ABB，库卡，发那科等
2、协助对外协人员的工作进行安排和检查；
3、协助团队主管完成其他相关技术工作；
任职要求
1、   3-5年以上自动化生产线集成项目要机器人调试经验；
2、   熟悉工业机器人配置、编程，熟悉KUKA工业机器人；
3、   了解机器人仿真、离线程序及实施流程；
4、   具有一定的PLC调试经验；
5、   具有机器人应用（APP）开发经验优先；
6、   工作积极主动，踏实认真，能够承受工作压力；
7、   适应出差和加班

","['包吃', '工作环境优美', '交通便利', '8小时工作制', '团队活动丰富']",大专,学历不限,3年,东莞-万江区,"['编程调试', '机械图纸', '机械基础']",钢铁/有色金属冶炼及加工,全职
机器人应用助理工程师,6-8K·13薪,东莞,东莞市希来自动化科技有限公司,"
岗位职责：
    锂电行业机器人应用，编程、调试及售后
任职要求：
    熟悉ABB、发那科、库卡，安川其中一款，一年以上机器人应用经验 ","['五险', '包吃', '包住', '餐补', '免费培训', '节日福利', '带薪年假', '绩效奖', '年终奖']",大专,学历不限,1年,东莞-寮步镇,[],仪器仪表,全职
